Show Number,Artist,Track Title
1,Intro,Everybody Wants To Be The DJ
1,dEUS,Everybody's Weird (Soulwax Remix)
1,The Clash,Magnificent Seven (Acapella)
1,Prince,Bob George
1,Mr. Oizo,Flat 55
1,Nice & Smooth,Funky For You
1,Beastie Boys,Intergalactic (Soulwax Remix)
1,Herbie Hancock,Rockit
1,INXS,Need You Tonight
1,AC/DC,Back In Black
1,INXS,Mediate
1,Run-D.M.C.,Peter Piper
1,Nice & Smooth,Funky For You
1,Arbeid Adelt,Death Disco
1,Soulwax,Saturday (Roger Manning Jr. Remix)
1,E.L.O.,Don't Bring Me Down
1,Steve Miller Band,Serenade From The Stars
1,Rod Stewart,Hot Legs
1,Flying Lizards,Purple Haze
1,Kolk,Uma (Soulwax Remix)
1,Stereo Total,Joe Le Taxi
1,Deejay Punk-Roc,My Beatbox (Les Rythmes Digitales Remix)
1,Basement Jaxx,Same Old Show
1,Donna Summer,I Feel Love
1,Giorgio Moroder,The Chase
1,Moloko,Sing It Back (Mousse T's Feel Love Mix)
1,Jamiroquai,Supersonic
1,Chemical Brothers,Out Of Control
2,Pharoahe Monch,Simon Says
2,Jerky Boys,My Name Is
2,Moby,Bodyrock
2,Simon Harris,Bass (How Low Can You Go)
2,MARRS,Pump Up The Volume
2,Bomb The Bass,Beat Dis
2,Paul Hardcastle,19
2,Public Enemy,(Turn It Up) Bring The Noise
2,Weathermen,Poison
2,DJ Spinna,Rock
2,Laurent Garnier,Sound Of The Big Babou
2,DJ Hell,Suicide Machine
2,101,Rock To The Beat
2,dEUS,Everybody's Weird (Soulwax Remix)
2,Les Liaisons Dangereuses,Los Niño Del Parque
2,Les Rythmes Digitales,Jacques Your Body
2,Freq Nasty,Boomin' Back Atcha
2,Beastie Boys,Shake Your Rump (Remix)
2,Neil,Cosmic Jam
3,Space Factory,Close Encounter Of The Third Kind
3,Alex Gopher,Party People
3,Prince,I Wanna Be Your Lover
3,Scritti Politti,Absolute
3,Talking Heads,Once In A Lifetime
3,Prince,1999
3,Sly Stone,Dance To The Music
3,Beck,Sexx Laws
3,Them,I Can Only Give You Everything
3,Blackstreet,No Diggity
3,Grandmaster Flash & Furious 5,The Message
3,Latyrx,Lady Don't Tek-no
3,Yarbrough & Peoples,Don't Stop The Music
3,Material,I'm The One
3,Brad,20th Century
3,Digital Underground,The Humpty Dance
3,Soulwax,Saturday (Roger Manning Jr. Remix)
3,John Keating,Jesus Christ Superstar
3,Cassius,La Mouche
3,Farley 'Jackmaster' Funk & Jesse Saunders,Love Can't Turn Around
3,Coldcut,Doctorin' The House
3,Jedi Knights,Nights In Arabia
3,Zita Swoon,My Bond With You And Your Planet: Disco! (Soulwax Remix)
3,"Julie Driscoll, Brian Auger & The Trinity",Indian Ropeman
3,Shirley Bassey,Light My Fire
3,Das Pop,Electronica For Lovers
3,Neil,Romantic Song
4,Handsome Boy Modeling School,Father Speaks (Intro)
4,Beastie Boys,Body Movin'
4,Maceo & The Macks,Cross The Tracks
4,Public Enemy,?
4,EMF,Unbelievable
4,Eric B. & Rakim,Paid In Full (Coldcut Remix)
4,Original Concept,Pump That Bass
4,Max Berlin,Elle Et Moi
4,MC Solaar,Le Nouveau Western
4,Air,Kelly Watch The Stars (Moog Cookbook Remix)
4,Roy Keating,Proud Mary
4,The Kinks,You Really Got Me
4,The Kinks,All Day & All Of The Night
4,The Rolling Stones,Satisfaction
4,Fatboy Slim,The Rockafeller Skank
4,Blur,Trade Stylee (Alex's Bugman Remix)
4,Blur,Girls & Boys
4,Jamiroquai,Supersonic (Remix)
4,Jaydee,Plastic Dreams
4,Cassius,La Mouche
4,Nine Inch Nails,Closer
5,Intro,Everybody Wants To Be The DJ
5,Skee-Lo,I Wish
5,Survivor,Eye Of The Tiger
5,The Breeders,Cannonball
5,Les Rythmes Digitales,Hey You What's That Sound
5,The Rocksteady Crew,Hey You The Rocksteady Crew
5,Beck,Sexx Laws (Malibu Remix)
5,Yazoo,Don't Go
5,Basement Jaxx,Jump N' Shout
5,Unknown,Batacuda / Brazilian Drums
5,Steppenwolf,Magic Carpet Ride (Philip Steir Remix)
5,Hawkwind,Silver Machine
5,Cookie Monster,C Is For Cookie
5,Dillinger,Cocaine In My Brain
5,Destiny's Child feat. Wyclef Jean,Bug A Boo (Refugee Camp Remix)
5,Del The Funky Homosapien,Mistadobalina
5,George Clinton,Atomic Dog
5,Billy London,Woman (French Version)
6,Unknown,Theme From Knight Rider
6,Just Brothers,Sliced Tomatoes
6,Fatboy Slim,Rockafeller Skank
6,Eminem,Slim Shady
6,Beck,Get Real Paid
6,Kraftwerk,Numbers
6,Kraftwerk,Tour De France
6,Adamski,Killer
6,Basement Jaxx,Fly Life Xtra
6,Bubba The Love Sponge,Sensimilla Street
6,Super Discount,Prix Choc
6,Soulwax,Saturday (Frank De Wulf Remix)
6,Beck,Sexx Laws (Wiseguys Remix)
6,Q-Tip,Vivrant Thing
6,Dennis Edwards,Don't Look Any Further
6,TLC,Unpretty (Remix)
7,Intro,Everybody Wants To Be The DJ
7,Beck,Sexx Laws (Remix)
7,Prodigy,Smack My Bitch Up
7,Junkie XL,Check Your Basic Groove
7,Les Rythmes Digitales,Jacques Your Body
7,Orbital,Nothing Left (Les Rythmes Digitales Remix)
7,New Order,"Confusion (Arthur Baker 12"" Mix)"
7,Daft Punk,Around The World
7,Sub Sub,Ain't No Love
7,Think Tank,Hack One
7,Beck,Salt In The Wound
7,The Beatles,Taxman
7,Lenny Kravitz,Light Skin Girl From London
7,The Waitresses,I Know What Boys Like
7,DJ Weight Problem,Disco Horse
7,Young MC,Bust A Move
7,Groove Armada,I See You Baby
8,Ol' Dirty Bastard,Got Your Money
8,Beastie Boys,So Wat'cha Want
8,Beastie Boys,Alive (Bentley's Rhythm Ace Remix)
8,LL Cool J,I'm Bad
8,Jackson 5,ABC
8,Jackson 5,I Want You Back
8,Placebo,Pure Morning (Les Rythmes Digitales Remix)
8,Talk Talk,Life Is What You Make It
8,Sly Fox,Let's Go All The Way
8,Malcolm McLaren,Buffalo Gals
8,Natural Born Chillers,Rock The Funky Beat
8,Kolk,Uma (Soulwax Remix)
8,Les Poppys,"Non, Non, Rien N'a Changé"
8,Dakar & Grinser,I Wanna Be Your Dog
8,Nik Kershaw,Dancing Girls
8,Michael Moog,That Sound (Extended Vocal Mix)
8,Art Of Noise,Close (To The Edit)
9,Raw Sex,Suck It Deep (Intro)
9,The Jets,Crush On You
9,Mr. Oizo,Flat Beat
9,Azzido Da Bass,Dooms Night
9,Michael Jackson,Thriller
9,Laurent Garnier,Man With The Red Face
9,Basement Jaxx,Fly Life
9,Evelyn Thomas,High Energy
9,Moloko,Sing It Back (Mousse T's Feel Love Mix)
9,Yello,Bostich
9,Rude Ass Tinker,U Can't Touch This
9,Rolling Stones,Sympathy For The Devil
9,Spiller,Groovejet
9,Alan Braxe & Fred Falke,Running (Intro)
9,Sir Drew,Shave It
9,Detroit Grand Pubahs,Sandwiches
9,Michael Jackson,Billie Jean
9,Armand Van Helden,The Funk Phenomena
9,Madonna,Music
9,Daft Punk,Musique
9,Birdy,Oiseau Bleu
9,Jackson 5,Shake Your Body Down To The Ground
9,Groove Armada,I See You Baby
9,Eminem,My Name Is
9,The Jam,Start
9,Lego,El Ritmo De Verdad
9,Fatboy Slim,Star 69
10,The Fucking Dewaele Brothers,Intro
10,School,Ain't No Love
10,Mirwais,Naive Song (Dave Clarke Remix)
10,Paul Jacobs,Motocross Madness
10,Sugababes,Overload
10,Wiseguys,Ooh La La
10,Freak Power,No Way
10,RhythmKillaz,Wack Ass M.F.
10,Cylob,Rewind
10,Artful Dodger,Re-Rewind
10,Wacko Bass vs Michael Jackson,Dirty Diana
10,Air Frog,Bon Voyage
10,Minus 8,Badman And Throbin'
10,Kraftwerk,Tour De France
10,Samantha Fu,Theme From Discotheque
10,DJ Cutz,Good Life
10,Phoenix,If I Ever Feel Better (Buffalo Bunch Remix)
10,Blur,Music Is My Radar
10,Bentley Rhythm Ace,How'd I Do That (Chicken Lips 3 Course Dub)
